base_url	https://dev.wolo.codes
site_name	dev.wolo.codes
google_api_key	AIzaSyCYD7Q0f4ZR0cH0EOi29wVV2Edgb_j5i_s
google_maps_api_key	AIzaSyAeEV2fXhER2f4EP8OBn6ydDVjfkg9h8rE
apple_maps_token	eyJraWQiOiI1WDk5TUdLUlg5IiwidHlwIjoiSldUIiwiYWxnIjoiRVMyNTYifQ.eyJpc3MiOiJOUzZZQUpTSzNMIiwiaWF0IjoxNzg5MTA4MjEzLCJvcmlnaW4iOiJ3b2xvLmxvY2FsIiwic2NvcGUiOiJtYXBraXRfanMifQ.VlVKUQ1DSx1gFGgFhw2Sg3hmbfnL5HUQlIWugYXDYYrgLMRTK_H2mBBHf6ZpZag414LdHQk_4XiaE8pDf9tOFw
firebase_projectId	waddress-5f30b
firebase_messagingSenderId	744968913043
firebase_appId	1:744968913043:web:b098f0ea8db562a33dcd66
firebase_measurementId	G-JF3R4LB0M3
sentry_key	67af341ea58c4424ab4af921f0583573
sentry_id	187322
